,ID,User,Created At,Fav Count,GEO,RE Count,Text,pscore
1101,986587822449659904,CarlloCavanagh,2018-04-18 12:50:41,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1102,986587464646168576,Estashaniel,2018-04-18 12:49:16,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1103,986587035145252865,JerardHamilton,2018-04-18 12:47:33,0,,0,My face when our president tweets about suspending all those poor Mexicans from DACA LIKE WHOS GOING TO WATER YOURâ¦ https://t.co/nqtkTBPJGK,0.0
1104,986586879314284544,mickeynu477,2018-04-18 12:46:56,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1105,986586851640307712,SteveZmann,2018-04-18 12:46:49,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1106,986586734161989632,TanyaW022767,2018-04-18 12:46:21,0,,700,"RT @IWillRedPillU: Florida Mourns Brave Sheriff's Deputy Murdered by Twice-Deported Illegal Alien
Enough is Enough!
 #FallenHero #BackTheBlâ¦",-5.0
1107,986586655258705921,nunyabus1,2018-04-18 12:46:03,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1108,986586326165143552,belajr1,2018-04-18 12:44:44,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1109,986586307710410752,JoanneTarpon07,2018-04-18 12:44:40,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1110,986586260864106496,LovesTheJust,2018-04-18 12:44:29,0,,7,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
1111,986585824824209408,aharris0724,2018-04-18 12:42:45,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1112,986585523744522240,NetDep911,2018-04-18 12:41:33,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1113,986585337739857920,R88D8,2018-04-18 12:40:49,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1114,986585317351329794,DrJoanE,2018-04-18 12:40:44,0,,23,"RT @HispanicCaucus: Dear @SpeakerRyan,
 
Itâs time to force our colleagues to wake up and smell the coffee on #DACA.
 
Let's bring the bipaâ¦",2.0
1115,986584859173965829,CJHandsHeldHigh,2018-04-18 12:38:54,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1116,986584805587419137,FolquesTony,2018-04-18 12:38:42,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1117,986584722653564928,Mike03L,2018-04-18 12:38:22,0,,156,"RT @mrntweet2: Email Bashing @realDonaldTrump Sent To All Staff Members Of San Diego Unified School District
ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸
Re: Constitutâ¦",1.0
1118,986584446785740800,LeeLinn9,2018-04-18 12:37:16,0,,1331,"RT @repjocasta: âIn the end, we will remember not the words of our enemies, but the silence of our friends.â
We cannot be silent on #DACA.â¦",-2.0
1119,986584100390699008,DonaldDucksIt,2018-04-18 12:35:54,0,,9,RT @DonaldDucksIt: THANK YOU loyal party members MCCONNELL  &amp; RYAN  for denying bills to keep me from firing MUELLER.  Party is more importâ¦,1.0
1120,986583838963978240,MarkCassibry,2018-04-18 12:34:51,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1121,986583711406796800,whoistruth14c6,2018-04-18 12:34:21,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1122,986583599335034880,sgtusae5,2018-04-18 12:33:54,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1123,986582507373162496,stellaelectric,2018-04-18 12:29:34,0,,0,"Also thou shalt not oppress a stranger: for ye know the heart of a stranger, seeing ye were strangers in the land oâ¦ https://t.co/OYwQvjG62G",0.0
1124,986582142309281792,BlueDuck7700,2018-04-18 12:28:07,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1125,986581714561482753,CherishedSolace,2018-04-18 12:26:25,0,,5,"RT @FreeSpeechWill: @NancyPelosi @realDonaldTrump Mrs. Pelosi, why do you continue to insist that the President is the reason why #DACA  haâ¦",0.0
1126,986581689056071680,brackster39,2018-04-18 12:26:19,0,,7,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
1127,986581558231367681,MathetesofJesus,2018-04-18 12:25:47,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1128,986581295655464960,tack_sharp,2018-04-18 12:24:45,0,,7,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
1129,986581214680186880,JanisSimmons15,2018-04-18 12:24:26,0,,7,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
1130,986581142810910720,bfd1dreyer,2018-04-18 12:24:08,0,,5,"RT @FreeSpeechWill: @NancyPelosi @realDonaldTrump Mrs. Pelosi, why do you continue to insist that the President is the reason why #DACA  haâ¦",0.0
1131,986581135516938240,Trumpfan4life1,2018-04-18 12:24:07,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1132,986581098879594496,KeepTexasRed7,2018-04-18 12:23:58,0,,156,"RT @mrntweet2: Email Bashing @realDonaldTrump Sent To All Staff Members Of San Diego Unified School District
ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸
Re: Constitutâ¦",1.0
1133,986580578265980933,BenWatching2,2018-04-18 12:21:54,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1134,986580569667588096,EddieREdgerton1,2018-04-18 12:21:52,0,,5,"RT @FreeSpeechWill: @NancyPelosi @realDonaldTrump Mrs. Pelosi, why do you continue to insist that the President is the reason why #DACA  haâ¦",0.0
1135,986580477548081152,Catheri62065941,2018-04-18 12:21:30,0,,5,"RT @FreeSpeechWill: @NancyPelosi @realDonaldTrump Mrs. Pelosi, why do you continue to insist that the President is the reason why #DACA  haâ¦",0.0
1136,986580177072377856,tonysfab,2018-04-18 12:20:18,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1137,986580168880910336,JerardHamilton,2018-04-18 12:20:16,0,,0,Pro abortion!!! I think the man should have a say in it as well though! Sense it isnât just her baby #DACA #trumpâ¦ https://t.co/H1n3kNbSG2,0.0
1138,986579958905692160,AMCE001,2018-04-18 12:19:26,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1139,986579923275001857,NewzSync,2018-04-18 12:19:18,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1140,986579624355246080,newfaneron,2018-04-18 12:18:06,0,,1449,RT @DonnaWR8: âDEMOCRATS have TOTALLY ABANDONED #DACA. We get the reputation that DACA is not Republican. It IS REPUBLICAN! We WANT to DO Sâ¦,-1.0
1141,986579359753555968,todd_cuck,2018-04-18 12:17:03,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1142,986579352497242112,Mav3Ramble,2018-04-18 12:17:02,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1143,986579263477428224,todd_cuck,2018-04-18 12:16:40,0,,156,"RT @mrntweet2: Email Bashing @realDonaldTrump Sent To All Staff Members Of San Diego Unified School District
ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸
Re: Constitutâ¦",1.0
1144,986578985323819008,MichelleMascia3,2018-04-18 12:15:34,0,,0,@FOX61News just announced that our elected officials want to pass a bill for #DACA students to get #financialaid Whâ¦ https://t.co/bZ2mWMokDp,1.0
1145,986578976704548864,dotsydg,2018-04-18 12:15:32,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1146,986578598952931328,oceankitkat,2018-04-18 12:14:02,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1147,986578574739206145,wendijwilliams,2018-04-18 12:13:56,0,,7,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
1148,986578447857258496,Carrollbeyer,2018-04-18 12:13:26,1,,1,Thank you! And when wonky rear view thinkers opine âbut whatâs the Democratic message?âGood God! Are they deaf?â¦ https://t.co/7GGuqBfXgS,6.0
1149,986578158194495488,amtwsk,2018-04-18 12:12:17,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1150,986577770334564352,DanineMarieC,2018-04-18 12:10:44,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1151,986577607327174656,smartdissent,2018-04-18 12:10:05,5,,7,NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACAâ¦ https://t.co/cAknvWTQC0,-1.0
1152,986577447654174721,DBerg2564,2018-04-18 12:09:27,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1153,986577268842598401,donie5780,2018-04-18 12:08:45,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1154,986577075472683009,E1A2p3S4,2018-04-18 12:07:59,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1155,986576973756497920,Charlie46894834,2018-04-18 12:07:34,0,,19279,RT @RealJamesWoods: The #DACA scam is a plan to pervert our sacred electoral process. Make no mistake. This is an organized coup by Democraâ¦,-8.0
1156,986576928692895745,ichoosesafe,2018-04-18 12:07:24,0,,156,"RT @mrntweet2: Email Bashing @realDonaldTrump Sent To All Staff Members Of San Diego Unified School District
ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸
Re: Constitutâ¦",1.0
1157,986576194064674817,1Nitty_Gritty,2018-04-18 12:04:29,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1158,986576135399067648,dD94865242,2018-04-18 12:04:15,0,,7,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
1159,986575626520981504,ambinc1,2018-04-18 12:02:13,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1160,986575614537863168,MikeE5037,2018-04-18 12:02:10,0,,156,"RT @mrntweet2: Email Bashing @realDonaldTrump Sent To All Staff Members Of San Diego Unified School District
ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸
Re: Constitutâ¦",1.0
1161,986575589908901888,seventy1girl,2018-04-18 12:02:04,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1162,986575420614209536,massimomessina1,2018-04-18 12:01:24,0,,26,"RT @iMSmedley: The app NOTIFICA that #Apple 
&amp; #Google support needs 2B banned. Alerting &amp; assisting, illegal aliens via notification to prâ¦",-3.0
1163,986575251692818433,Thriftymom7,2018-04-18 12:00:44,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
1164,986575177537478656,JaneDav45507892,2018-04-18 12:00:26,0,,7,"RT @revnaomi: Because deporting people whoâve been here most of their lives is wrong, solidify and protect #DACA and make #MigrantsWelcome",-1.0
1165,986574869151277056,Mar_K6788,2018-04-18 11:59:13,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1166,986574818060525568,Reform2Now,2018-04-18 11:59:00,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1167,986574629836918784,jamesjburkeIII,2018-04-18 11:58:16,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1168,986574620697427969,dallasgrant8632,2018-04-18 11:58:13,0,,76,"RT @hrtablaze: Also on this #TaxDay , don't forget that not one Democrat,  NOT ONE, voted yes to let you keep more of your money ! But theyâ¦",0.0
1169,986574605170233345,JARpaces16,2018-04-18 11:58:10,0,,7,"RT @revnaomi: Because deporting people whoâve been here most of their lives is wrong, solidify and protect #DACA and make #MigrantsWelcome",-1.0
1170,986574075932889089,jones410,2018-04-18 11:56:04,0,,30,"RT @OFA: ""We are the ones willing to work and contribute, against all odds, to the country we call home.""

A reminder this #TaxDay that undâ¦",0.0
1171,986573619953315845,stephmsolis,2018-04-18 11:54:15,0,,1,How much in taxes do undocumented immigrants pay in your county? Researchers try to answer that. #newjerseyâ¦ https://t.co/FeIsz2zJus,-1.0
1172,986573607114543106,johnso291937,2018-04-18 11:54:12,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1173,986573274946637824,JackieMcReath1,2018-04-18 11:52:53,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1174,986573208970252288,franmary,2018-04-18 11:52:37,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1175,986573197511413760,BearBones5,2018-04-18 11:52:34,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1176,986573148878491648,nathan67157474,2018-04-18 11:52:22,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1177,986573082117726208,NLTCNY,2018-04-18 11:52:07,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
1178,986573058344398848,PamelaB07899843,2018-04-18 11:52:01,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1179,986572689908355072,furiosa_e,2018-04-18 11:50:33,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1180,986572672187359235,Robinjo90067373,2018-04-18 11:50:29,0,,279,"RT @DonnaWR8: Democrats on #DACAâ¬ï¸

#MAGA @POTUS #Trump #USA https://t.co/MXxyrooroF",0.0
1181,986572615371444224,Vorksigan,2018-04-18 11:50:15,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1182,986572493665251328,DylanHunt2017,2018-04-18 11:49:46,0,,7,"RT @revnaomi: Because deporting people whoâve been here most of their lives is wrong, solidify and protect #DACA and make #MigrantsWelcome",-1.0
1183,986572492281036800,KellyDoughty8,2018-04-18 11:49:46,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1184,986572434701565952,Robinjo90067373,2018-04-18 11:49:32,0,,1449,RT @DonnaWR8: âDEMOCRATS have TOTALLY ABANDONED #DACA. We get the reputation that DACA is not Republican. It IS REPUBLICAN! We WANT to DO Sâ¦,-1.0
1185,986572425520349184,Grannie1951,2018-04-18 11:49:30,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1186,986572358013128706,JamesGoodall17,2018-04-18 11:49:14,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1187,986572265587429378,Kathy63323253,2018-04-18 11:48:52,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1188,986572238404182017,KLscales,2018-04-18 11:48:45,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1189,986572203776008192,iJancy,2018-04-18 11:48:37,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1190,986571958488850432,KFerrugia,2018-04-18 11:47:39,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1191,986571824313044993,highmilage57,2018-04-18 11:47:07,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1192,986571775994748928,lindsaylu007,2018-04-18 11:46:55,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1193,986571773201256448,KimKriz1,2018-04-18 11:46:55,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1194,986571736983441409,HMLAdultEd,2018-04-18 11:46:46,0,,17,RT @MiamiSup: The time is now. Cautiously optimistic that Congress will make headway and pass legislation to protect the #Dreamers. #DACA mâ¦,3.0
1195,986571669413220352,surveyor_44,2018-04-18 11:46:30,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1196,986571470024400896,AmericanAdultEd,2018-04-18 11:45:42,0,,17,RT @MiamiSup: The time is now. Cautiously optimistic that Congress will make headway and pass legislation to protect the #Dreamers. #DACA mâ¦,3.0
1197,986571342240800769,be4_bama,2018-04-18 11:45:12,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1198,986571326377938944,WistagurlHooper,2018-04-18 11:45:08,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1199,986571171377360896,WayneSense,2018-04-18 11:44:31,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
1200,986571067996168192,G6throughF5,2018-04-18 11:44:06,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
1201,986571020407631873,DKBupnorth,2018-04-18 11:43:55,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1202,986570600117362688,ismail23000,2018-04-18 11:42:15,0,,41098,"RT @ciriacisbeth: A thread of what #DACA is and isn't because #DACA works and it is nothing close to a ""free ride.""",1.0
1203,986570208658755585,RuthieRedSox,2018-04-18 11:40:41,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1204,986570106242203648,mllsos7,2018-04-18 11:40:17,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1205,986569891317772289,scottyTucker,2018-04-18 11:39:26,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1206,986569728276795393,burnt_toast22,2018-04-18 11:38:47,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1207,986569679455096832,nylitgirl,2018-04-18 11:38:35,0,,0,Surprise! @SenateMajLdr is speaking in circles about introducing legislation to protect #Mueller! This is very simiâ¦ https://t.co/fCupUBHxfJ,1.0
1208,986569655702753280,patricktrench1,2018-04-18 11:38:30,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1209,986569644680105984,dreamstarworld,2018-04-18 11:38:27,0,,0,What the #BritishGOV has done via #WindrushDeportation is equivalent to #DACA with the only difference being that tâ¦ https://t.co/CkKff3Zbhr,0.0
1210,986569236830076928,topcolaz_st2,2018-04-18 11:36:50,0,,76,"RT @hrtablaze: Also on this #TaxDay , don't forget that not one Democrat,  NOT ONE, voted yes to let you keep more of your money ! But theyâ¦",0.0
1211,986569167649296386,SuperK4super,2018-04-18 11:36:33,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
1212,986568941018501125,StineMaga,2018-04-18 11:35:39,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1213,986568925759483904,Teria1950,2018-04-18 11:35:36,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1214,986568659819728896,TheSmithFamil20,2018-04-18 11:34:32,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1215,986568626374311938,RWeckmo,2018-04-18 11:34:24,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
1216,986568504181706753,Real_Gaz,2018-04-18 11:33:55,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1217,986568338082942978,dotcomlandlords,2018-04-18 11:33:16,0,,6,"RT @dotcomlandlords: https://t.co/riXgqjwevR
#thc #Babyfood #babylove #news 
#womengrow #WomenInMedicine 
#health #cannabis #childcare 
#Maâ¦",0.0
1218,986566954101215232,LoraJanePerkin3,2018-04-18 11:27:46,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1219,986566946891206656,wojtek8989,2018-04-18 11:27:44,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1220,986566817538854912,jimcc66,2018-04-18 11:27:13,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1221,986566768050270208,Jacquelin5000,2018-04-18 11:27:01,0,,1,@FbpeReynard @SonOfBrown17 @notmany4benny Very few BBC outlets are mentioning the fact that the #Windrush gen (whicâ¦ https://t.co/UutKvTKfQn,0.0
1222,986566742804717568,DrFred57,2018-04-18 11:26:55,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
